"MSA","pcgmp","pop","finance","prof.tech","ict","management"
"Akron, OH",32890,699300,0.1294,0.0544,NA,0.05431
"Albany, GA",24270,163000,0.08217,NA,0.00708,NA
"Albany-Schenectady-Troy, NY",36840,850300,0.1578,0.09399,0.04511,NA
"Albuquerque, NM",37660,816000,0.1599,0.09978,0.205,0.006509
"Alexandria, LA",25490,152200,0.09152,0.0379,0.01134,0.01521
"Allentown-Bethlehem-Easton, PA-NJ",30160,794400,0.1367,NA,0.03384,NA
"Altoona, PA",27010,125500,0.08437,0.04513,0.0233,0.009145
"Amarillo, TX",29360,239800,0.1015,NA,0.01307,NA
"Anderson, IN",23310,131000,0.1022,0.02063,0.007531,0.007531
"Anniston-Oxford, AL",27200,112600,0.05911,0.04311,0.009144,0.001633
"Appleton, WI",36440,216100,0.1552,NA,0.01841,NA
"Asheville, NC",28180,397000,0.1633,NA,0.02538,NA
"Athens-Clarke County, GA",26920,182700,0.1248,0.03253,0.01118,NA
"Atlanta-Sandy Springs-Marietta, GA",44770,5114000,0.2128,NA,0.05337,NA
"Auburn-Opelika, AL",22210,127900,0.1313,0.02851,0.01091,0.002464
"Austin-Round Rock, TX",43200,1527000,0.1388,0.09211,0.2495,NA
"Baltimore-Towson, MD",40410,2658000,0.1999,0.107,0.0493,NA
"Bangor, ME",29850,147800,0.129,0.03921,NA,0.006346
"Baton Rouge, LA",35560,763600,0.1296,NA,0.01256,NA
"Battle Creek, MI",31150,137200,0.08402,0.01474,NA,0.02223
"Bay City, MI",22870,107900,0.1037,0.1033,0.08752,0.002026
"Bend, OR",35450,148800,0.3053,0.04852,NA,0.002843
"Billings, MT",33300,147700,0.1623,NA,0.01932,NA
"Binghamton, NY",26240,246400,0.09172,0.04811,0.1882,0.008971
"Birmingham-Hoover, AL",39480,1100000,NA,NA,0.02113,NA
"Blacksburg-Christiansburg-Radford, VA",27790,155800,0.08545,NA,0.01755,NA
"Bloomington, IN",24990,181500,0.114,0.04122,0.02469,NA
"Bloomington-Normal, IL",40810,161600,0.3432,NA,0.02289,NA
"Boston-Cambridge-Quincy, MA-NH",55630,4467000,0.2614,0.129,0.1196,0.01875
"Boulder, CO",53110,285000,0.1284,0.1908,0.2764,0.009445
"Bradenton-Sarasota-Venice, FL",31770,678800,0.2108,0.07271,0.02657,0.009043
"Bridgeport-Stamford-Norwalk, CT",77860,890500,0.3791,0.08485,NA,0.04285
"Brownsville-Harlingen, TX",15240,378200,0.1013,0.02932,0.01804,0.003643
"Brunswick, GA",27300,99820,0.1233,NA,0.007339,NA
"Buffalo-Niagara Falls, NY",32060,1132000,0.1661,0.05875,NA,0.02028
"Burlington-South Burlington, VT",43560,206200,NA,0.07792,0.1837,0.001002
"Canton-Massillon, OH",26830,407400,0.1466,NA,0.01235,NA
"Cape Coral-Fort Myers, FL",33560,568300,0.2555,0.04572,0.01594,0.01038
"Cape Girardeau-Jackson, MO-IL",27730,92630,0.07824,0.02764,0.01129,0.007396
"Carson City, NV",45270,54980,0.1997,0.04821,0.03134,0.004018
"Cedar Rapids, IA",40540,249400,0.1822,0.0368,0.1479,NA
"Charleston, WV",36490,303600,NA,0.05859,0.01029,NA
"Charleston-North Charleston-Summerville, SC",33310,616600,0.1788,NA,0.02171,NA
"Charlotte-Gastonia-Concord, NC-SC",63800,1580000,0.3848,NA,0.04064,NA
"Chattanooga, TN-GA",33970,509200,0.1834,NA,0.02428,NA
"Chicago-Naperville-Joliet, IL-IN-WI",45460,9440000,0.2476,NA,0.04237,NA
"Clarksville, TN-KY",28640,252400,0.07166,0.03057,0.009407,NA
"Cleveland, TN",27760,109300,0.1463,0.02834,0.00659,0.008567
"Cleveland-Elyria-Mentor, OH",41730,2104000,0.2282,0.06747,0.03486,0.02429
"Coeur d'Alene, ID",25500,130500,0.2154,0.05407,NA,0.00781
"College Station-Bryan, TX",23800,200100,0.1027,NA,0.05838,NA
"Columbia, SC",34590,702900,0.1619,NA,0.03394,NA
"Columbus, GA-AL",29630,290000,0.1414,NA,0.08171,0.01513
"Columbus, IN",46540,73890,0.0977,0.03315,0.01192,0.01047
"Corpus Christi, TX",27410,412700,0.09549,0.05897,0.01954,0.00221
"Corvallis, OR",49150,80100,0.07315,0.03937,0.586,NA
"Cumberland, MD-WV",19760,99100,0.06742,0.02298,0.01736,0.00715
"Dallas-Fort Worth-Arlington, TX",49840,5996000,0.2028,NA,0.09167,NA
"Dalton, GA",41600,131900,0.03845,NA,0.05703,NA
"Danville, VA",22870,106100,0.08611,0.02101,0.01195,0.005356
"Davenport-Moline-Rock Island, IA-IL",35520,373900,0.1366,NA,0.01709,NA
"Dayton, OH",35610,841000,0.1465,NA,0.06417,NA
"Decatur, AL",28900,147800,0.06534,0.02084,NA,0.00445
"Decatur, IL",38240,109100,0.09494,0.02637,0.01343,0.009111
"Des Moines-West Des Moines, IA",51100,534700,0.3842,0.04326,0.03528,NA
"Dothan, AL",28200,137500,0.1233,NA,0.02786,NA
"Dover, DE",32540,147500,0.241,NA,0.006874,NA
"Durham-Chapel Hill, NC",56740,467100,0.1091,0.09474,0.2683,0.008791
"El Centro, CA",20010,157000,0.08851,0.01847,0.005412,0.004139
"Elizabethtown, KY",32980,110600,0.08882,0.02659,0.01288,0.002467
"Elkhart-Goshen, IN",48480,196300,0.06986,0.02017,0.02469,0.01072
"Elmira, NY",25520,88080,0.1005,0.02714,0.03826,0.003114
"El Paso, TX",27460,722500,0.229,0.02738,0.02133,0.003327
"Erie, PA",27280,279600,0.1324,0.03303,0.02451,0.006422
"Eugene-Springfield, OR",28450,339400,0.1709,0.04505,NA,0.01191
"Evansville, IN-KY",37610,348600,0.09641,NA,0.01228,NA
"Fairbanks, AK",39120,94820,0.09221,0.02238,0.004583,0.001348
"Fayetteville, NC",31280,348100,0.09259,0.02783,0.01102,NA
"Fayetteville-Springdale-Rogers, AR-MO",33380,422400,0.1415,NA,0.02432,NA
"Flagstaff, AZ",27470,126000,0.1448,0.03612,NA,0.001445
"Flint, MI",26370,437400,0.1476,0.0443,0.01821,0.002167
"Florence, SC",29530,197600,0.1121,0.03187,0.01662,0.004969
"Florence-Muscle Shoals, AL",21810,142400,0.1069,NA,0.005797,NA
"Fond du Lac, WI",31710,98650,0.11,0.0227,0.004156,0.001598
"Fort Collins-Loveland, CO",32180,280900,0.1478,0.1146,0.1391,0.003871
"Fort Smith, AR-OK",28570,285900,0.09658,NA,0.01469,NA
"Fort Wayne, IN",36080,405700,0.1498,NA,0.06894,NA
"Fresno, CA",26080,882200,0.1531,0.04116,0.01534,0.007476
"Gadsden, AL",20790,102800,0.1414,0.02715,0.007491,0.001873
"Gainesville, FL",29960,252900,0.1404,0.05819,0.02534,NA
"Gainesville, GA",30460,171400,0.1434,0.02566,NA,0.004596
"Glens Falls, NY",23840,128000,0.09633,NA,0.01933,NA
"Grand Forks, ND-MN",29190,97710,0.1038,0.03261,0.01227,NA
"Grand Rapids-Wyoming, MI",37960,771300,0.1908,NA,0.02931,NA
"Greeley, CO",23130,234700,0.135,0.035,0.02947,0.01289
"Green Bay, WI",39600,298300,0.1639,0.04063,0.01134,NA
"Greensboro-High Point, NC",41290,684500,0.1824,NA,0.03485,NA
"Greenville, NC",27340,168400,0.1351,0.02736,0.007818,0.01064
"Hagerstown-Martinsburg, MD-WV",25550,255900,0.1657,0.04635,0.03473,0.003824
"Hanford-Corcoran, CA",19950,145700,0.06846,0.01479,0.004472,0.002752
"Hattiesburg, MS",26960,135100,0.1447,0.03296,0.00769,NA
"Hickory-Lenoir-Morganton, NC",29880,356200,0.1047,0.02067,0.0139,0.02302
"Holland-Grand Haven, MI",32610,256500,0.1389,0.02893,NA,0.00777
"Houston-Sugar Land-Baytown, TX",48640,5486000,0.1372,NA,0.04267,NA
"Huntington-Ashland, WV-KY-OH",24620,284200,0.1077,NA,0.005859,NA
"Huntsville, AL",42300,377700,0.09243,0.1892,0.1339,NA
"Idaho Falls, ID",24870,115300,0.1284,NA,0.01849,NA
"Ithaca, NY",29440,100100,0.1113,0.05974,NA,0.001018
"Jackson, MI",25450,162900,0.1032,0.02677,NA,0.007959
"Jackson, MS",34600,530500,0.1796,NA,0.01269,NA
"Jackson, TN",34100,112000,0.08562,0.02933,0.005761,0.00707
"Jacksonville, FL",39060,1277000,0.2436,NA,0.02822,NA
"Jefferson City, MO",31310,144500,0.08665,0.03492,0.02011,NA
"Johnstown, PA",21360,145900,0.1222,0.07186,0.02887,0.006737
"Joplin, MO",26840,168300,0.07747,0.02058,0.01505,0.01239
"Kansas City, MO-KS",42600,1958000,0.1907,NA,0.05941,NA
"Kennewick-Pasco-Richland, WA",29720,222900,0.09965,0.1445,NA,0.003775
"Killeen-Temple-Fort Hood, TX",26920,357900,0.0736,NA,0.01786,NA
"Kingsport-Bristol-Bristol, TN-VA",26530,301400,NA,NA,0.01413,NA
"Knoxville, TN",36790,669500,0.1405,NA,0.06151,NA
"La Crosse, WI-MN",32510,129800,0.1464,0.02891,NA,NA
"Lafayette, IN",31950,188300,0.1331,0.02926,0.01762,NA
"Lafayette, LA",43470,254400,0.1445,NA,NA,NA
"Lake Charles, LA",42120,190900,0.06778,NA,NA,NA
"Lakeland-Winter Haven, FL",24180,556800,0.1351,0.05632,0.01181,0.02563
"Lansing-East Lansing, MI",34570,455500,0.2281,NA,0.02274,NA
"Las Cruces, NM",20260,193500,0.1176,0.06556,0.0875,0.001276
"Lawrence, KS",24630,112500,0.1447,0.06999,NA,0.004329
"Lebanon, PA",22310,126400,0.06667,0.02589,0.009929,0.005319
"Lewiston-Auburn, ME",27750,106900,NA,0.04719,0.01651,0.00573
"Lima, OH",35190,105200,0.08023,0.01972,0.008104,0.004862
"Lincoln, NE",38330,287800,0.1883,0.05956,0.04052,NA
"Little Rock-North Little Rock-Conway, AR",38100,656600,0.1581,NA,0.03737,NA
"Logan, UT-ID",20230,118400,0.09645,0.05678,0.03591,NA
"Longview, TX",32820,201300,0.06902,0.03421,0.02467,NA
"Longview, WA",24380,98690,0.09185,0.02037,NA,0.0004156
"Los Angeles-Long Beach-Santa Ana, CA",46940,12800000,0.256,0.08569,NA,0.01512
"Louisville-Jefferson County, KY-IN",38660,1219000,0.1726,NA,0.02273,NA
"Lubbock, TX",28550,265900,0.1242,NA,0.04426,NA
"Madera-Chowchilla, CA",19570,143300,0.1012,NA,0.003565,NA
"Madison, WI",48990,546500,0.2517,0.06436,0.0641,NA
"Manhattan, KS",28460,116900,0.09525,NA,0.01713,NA
"McAllen-Edinburg-Mission, TX",14920,686000,0.1056,0.03264,NA,0.001173
"Memphis, TN-MS-AR",41700,1270000,0.1941,0.03986,0.01584,NA
"Merced, CA",19710,241300,0.1184,0.01851,0.003996,0.01115
"Miami-Fort Lauderdale-Pompano Beach, FL",40910,5402000,0.2707,0.06819,NA,0.01256
"Michigan City-La Porte, IN",24980,109200,0.09901,0.022,NA,0.001834
"Midland, TX",42260,123400,0.08971,0.05674,NA,0.02607
"Milwaukee-Waukesha-West Allis, WI",45210,1539000,0.2228,0.05944,0.07219,0.02839
"Missoula, MT",34680,104000,0.2197,0.05603,0.0208,0.003883
"Modesto, CA",25070,505200,0.1606,0.03473,NA,0.008999
"Monroe, LA",31180,172400,0.1077,0.04166,0.008927,0.02734
"Monroe, MI",22890,153200,0.111,NA,0.005706,NA
"Montgomery, AL",32800,362500,0.1537,NA,0.02599,NA
"Morristown, TN",23950,131900,0.07281,NA,0.007597,NA
"Muncie, IN",24500,115500,0.123,0.0523,0.02332,0.00742
"Myrtle Beach-North Myrtle Beach-Conway, SC",33090,239500,0.3198,0.03281,0.0241,0.004417
"Naples-Marco Island, FL",40390,311600,0.3367,0.04513,0.01549,0.01001
"New Haven-Milford, CT",37330,841900,0.1768,0.07798,NA,0.01155
"New Orleans-Metairie-Kenner, LA",48180,991900,0.1462,NA,0.01337,NA
"New York-Northern New Jersey-Long Island, NY-NJ-PA",54050,18850000,0.3314,0.09471,0.04795,NA
"Niles-Benton Harbor, MI",28950,159300,0.1398,0.03078,0.02146,0.0008671
"Norwich-New London, CT",40290,267900,0.09933,0.07181,0.02882,0.002224
"Ocala, FL",20980,313800,0.1855,0.03556,NA,0.002583
"Ocean City, NJ",33840,97540,0.3423,0.03453,0.007573,0.003635
"Odessa, TX",29360,126500,0.09103,0.03367,0.01589,NA
"Oklahoma City, OK",34780,1173000,0.1575,NA,0.0275,NA
"Olympia, WA",28570,232900,0.1542,0.03998,0.01984,0.00481
"Omaha-Council Bluffs, NE-IA",43700,819100,0.2066,NA,0.05953,NA
"Oshkosh-Neenah, WI",40490,160200,0.09741,0.04331,0.06859,0.05148
"Palm Coast, FL",15040,82290,0.2989,0.03554,0.06058,0.0008078
"Panama City-Lynn Haven-Panama City Beach, FL",31520,163900,0.2075,0.06038,0.008516,0.002903
"Pascagoula, MS",23620,149500,0.07901,0.04645,0.02549,0.001416
"Pittsburgh, PA",38350,2361000,0.2018,0.0777,0.03434,0.02946
"Pittsfield, MA",34920,130400,0.2575,0.06503,0.01933,0.009227
"Portland-South Portland-Biddeford, ME",39070,511200,0.2459,0.06013,0.03925,NA
"Portland-Vancouver-Beaverton, OR-WA",46300,2126000,NA,NA,0.2908,NA
"Port St. Lucie, FL",25000,387600,0.2114,0.05036,0.01445,0.003715
"Prescott, AZ",17870,206300,0.1673,0.03824,0.01817,0.001085
"Providence-New Bedford-Fall River, RI-MA",34020,1604000,0.2255,0.05435,0.04354,0.01762
"Provo-Orem, UT",21680,491200,0.1396,NA,0.1379,0.008639
"Pueblo, CO",19260,151700,0.1068,0.03183,0.01164,0.002738
"Punta Gorda, FL",20220,152800,0.2557,0.05374,0.01424,0.002914
"Rapid City, SD",32020,118900,0.1917,0.03545,0.03072,0.004464
"Reno-Sparks, NV",42540,401100,0.1717,0.06617,0.01518,0.01952
"Riverside-San Bernardino-Ontario, CA",23680,3982000,0.2004,0.03945,NA,0.006553
"Roanoke, VA",35780,294200,0.1425,NA,0.03363,NA
"Rochester, MN",42520,178400,0.1015,0.02387,0.1255,NA
"Rochester, NY",37350,1033000,NA,0.0589,0.04946,NA
"Rockford, IL",30440,344600,0.1214,0.03317,NA,0.001716
"Sacramento-Arden-Arcade-Roseville, CA",38280,2056000,0.2515,0.06772,0.06014,0.007712
"St. Cloud, MN",33140,183300,0.1508,0.027,0.01087,0.005928
"St. George, UT",22510,127100,0.2097,0.04614,NA,0.001049
"St. Joseph, MO-KS",26620,124300,0.0961,NA,0.008462,NA
"San Angelo, TX",25220,107500,NA,NA,0.01622,NA
"San Antonio, TX",31750,1932000,0.168,NA,0.03042,NA
"San Diego-Carlsbad-San Marcos, CA",46710,2937000,0.2532,0.09811,NA,0.009462
"Sandusky, OH",34470,77410,0.09783,0.01912,0.006747,0.001124
"San Luis Obispo-Paso Robles, CA",32740,259700,0.225,0.05446,0.01717,0.004705
"Santa Barbara-Santa Maria-Goleta, CA",39840,400400,0.2112,0.08287,0.06933,0.01072
"Santa Cruz-Watsonville, CA",33670,249600,0.1907,0.06614,0.05829,0.03105
"Santa Rosa-Petaluma, CA",37380,461000,0.2277,0.07829,0.06024,0.005572
"Savannah, GA",32540,321200,0.1181,NA,0.01043,NA
"Seattle-Tacoma-Bellevue, WA",53520,3254000,0.2232,0.07246,0.112,0.01415
"Sebastian-Vero Beach, FL",28450,129300,0.2599,0.05791,NA,0.004078
"Sherman-Denison, TX",23700,116800,0.08992,0.02672,NA,0.0007223
"Shreveport-Bossier City, LA",38930,386900,0.08778,NA,0.00976,NA
"Sioux City, IA-NE-SD",34170,141700,0.1475,NA,0.01116,NA
"Sioux Falls, SD",50770,221500,NA,NA,0.03006,NA
"South Bend-Mishawaka, IN-MI",33030,315800,0.1406,NA,0.01591,NA
"Spokane, WA",31450,446900,0.1896,0.04731,NA,0.01259
"Springfield, MO",28620,410100,0.1568,0.0472,0.02326,0.01363
"Springfield, OH",22040,141000,0.1378,NA,0.008046,0.01738
"State College, PA",30390,143800,0.1346,0.07071,0.07597,0.00984
"Stockton, CA",23790,662400,0.1764,0.02849,NA,0.006472
"Sumter, SC",23810,104100,0.07385,0.02139,0.01211,0.005246
"Tampa-St. Petersburg-Clearwater, FL",35410,2687000,0.2213,0.07382,0.0516,0.01275
"Terre Haute, IN",25560,170000,0.08955,0.02486,0.04075,0.003453
"Texarkana, TX-Texarkana, AR",25030,133800,0.1066,NA,0.00597,NA
"Toledo, OH",34860,651800,0.1341,0.04344,0.01487,NA
"Trenton-Ewing, NJ",54460,363300,0.2157,0.1546,NA,0.02396
"Tyler, TX",32910,194300,0.1082,0.05176,NA,0.001876
"Utica-Rome, NY",24080,294000,0.1401,NA,0.04603,NA
"Valdosta, GA",24070,128300,0.1166,NA,0.004534,0.00421
"Victoria, TX",33960,112500,0.06464,NA,0.005496,NA
"Vineland-Millville-Bridgeton, NJ",26240,153900,0.106,0.026,0.009903,0.01213
"Virginia Beach-Norfolk-Newport News, VA-NC",36120,1662000,0.1849,NA,0.03531,NA
"Visalia-Porterville, CA",21640,412100,0.1025,NA,0.008748,NA
"Waco, TX",27790,225700,0.1237,0.02902,0.07701,0.005102
"Warner Robins, GA",29930,128000,0.07415,0.08303,NA,0.002089
"Waterloo-Cedar Falls, IA",37260,162800,0.1325,NA,0.01072,NA
"Wausau, WI",36650,128800,0.161,0.03665,NA,0.007627
"Weirton-Steubenville, WV-OH",21520,123800,0.08705,NA,0.01689,NA
"Wenatchee-East Wenatchee, WA",28520,105000,0.1536,0.02639,0.01269,NA
"Wheeling, WV-OH",25830,146700,0.1227,NA,0.01689,NA
"Williamsport, PA",26210,117200,0.08493,0.03287,0.02278,0.002929
"Wilmington, NC",32690,328600,0.2535,NA,0.009869,NA
"Winchester, VA-WV",35030,118700,0.1429,0.03224,0.01299,NA
"Winston-Salem, NC",43060,453700,0.2047,NA,0.02252,NA
"Yakima, WA",25220,230100,0.09545,0.02223,0.004307,0.004824
"York-Hanover, PA",29480,414000,0.1222,0.03622,NA,0.015
"Youngstown-Warren-Boardman, OH-PA",26000,576200,0.1297,0.0267,0.01321,0.007208
"Yuba City, CA",21320,159800,0.15,0.03229,0.008218,NA
"Yuma, AZ",20320,185100,0.1016,0.02287,0.03058,0.002127
